	Sample ID	Study	Project ID	Condition ID	Strain Description	Strain	Base Media	Carbon Source (g/L)	Nitrogen Source (g/L)	Electron Acceptor	Trace Element Mixture	Supplement	Antibiotic	Culture Type	Evolved Sample	Isolate Type	Sequencing Machine	Additional Details	DOI	GEO	Simple_sample_id	Temperature (C)	pH	Growth Rate (1/hr)	Alignment	Replicate #	Doubling_time
131	42c__wt_42c__1	42C Evolution	42c	wt_42c	Escherichia coli K-12 MG1655	MG1655	M9	glucose(4)	NH4Cl(1)	O2	sauer trace element mixture			Batch	No		MiSeq		doi.org/10.1093/molbev/msu209	GSE132442	42c__wt_42c	42	7.0	0.82	98.37	1	0.8453014397072504
85	cra_crp__delcra_ac__1	Cra/Crp	cra_crp	delcra_ac	Escherichia coli K-12 MG1655 del_cra	MG1655	M9	acetate(2)	NH4Cl(1)	O2	aebersold trace element mixture		Kanamycin	Batch	No		MiSeq		doi.org/10.1093/nar/gky069	GSE65643	cra_crp__delcra_ac	37	7.0	0.08	98.63499999999999	2	8.664339756999317
87	cra_crp__delcra_fru__1	Cra/Crp	cra_crp	delcra_fru	Escherichia coli K-12 MG1655 del_cra	MG1655	M9	fructose(2)	NH4Cl(1)	O2	aebersold trace element mixture		Kanamycin	Batch	No		MiSeq		doi.org/10.1093/nar/gky069	GSE65643	cra_crp__delcra_fru	37	7.0	0.69	98.71000000000001	2	1.0045611312462976
89	cra_crp__delcra_glc__1	Cra/Crp	cra_crp	delcra_glc	Escherichia coli K-12 MG1655 del_cra	MG1655	M9	glucose(2)	NH4Cl(1)	O2	aebersold trace element mixture		Kanamycin	Batch	No		MiSeq		doi.org/10.1093/nar/gky069	GSE65643	cra_crp__delcra_glc	37	7.0	0.67	98.71	2	1.0345480306864854
81	cra_crp__wt_ac__1	Cra/Crp	cra_crp	wt_ac	Escherichia coli K-12 MG1655	MG1655	M9	acetate(2)	NH4Cl(1)	O2	aebersold trace element mixture			Batch	No		MiSeq		doi.org/10.1093/nar/gky069	GSE65643	cra_crp__wt_ac	37	7.0	0.25	96.19	2	2.772588722239781
83	cra_crp__wt_fru__1	Cra/Crp	cra_crp	wt_fru	Escherichia coli K-12 MG1655	MG1655	M9	fructose(2)	NH4Cl(1)	O2	aebersold trace element mixture			Batch	No		MiSeq		doi.org/10.1093/nar/gky069	GSE65643	cra_crp__wt_fru	37	7.0	0.53	97.68	2	1.3078248689810288
8	fur__delfur_fe2__1	Fur	fur	delfur_fe2	Escherichia coli K-12 MG1655 del_fur	MG1655	M9	glucose(2)	NH4Cl(1)	O2		FeCl2 (0.1mM)	Kanamycin	Batch	No		MiSeq		doi.org/10.1038/ncomms5910	GSE54900	fur__delfur_fe2	37	7.0	0.619469027	93.02	2	1.1189375906601144
4	fur__wt_fe__1	Fur	fur	wt_fe	Escherichia coli K-12 MG1655	MG1655	M9	glucose(2)	NH4Cl(1)	O2		FeCl2 (0.1mM)		Batch	No		MiSeq		doi.org/10.1038/ncomms5910	GSE54900	fur__wt_fe	37	7.0	1.060606061	92.865	2	0.6535387699994911
196	ica__ade_glc__1	ICA	ica	ade_glc	Escherichia coli K-12 MG1655	MG1655	M9	glucose(2)	NH4Cl(1)	O2	sauer trace element mixture	adenine (100mg/L)		Batch	No		HiSeq 4000			GSE122295	ica__ade_glc	37	7.0	0.778	92.71	2	0.8909346793829631
172	ica__arg_sbt__1	ICA	ica	arg_sbt	Escherichia coli K-12 MG1655	MG1655	M9	sorbitol(4)	NH4Cl(1)	O2	sauer trace element mixture	L-arginine (5.75mM)		Batch	No		HiSeq 4000			GSE122295	ica__arg_sbt	37	7.0	0.27	95.91	2	2.567211779851649
194	ica__bw_delpurR_cytd__1	ICA	ica	bw_delpurR_cytd	Escherichia coli K-12 BW25113 del_purR	BW25113	M9	glucose(2)	NH4Cl(1)	O2	sauer trace element mixture	cytidine (1mM)		Batch	No		HiSeq 4000			GSE122295	ica__bw_delpurR_cytd	37	7.0	0.657	93.745	2	1.0550185396650613
174	ica__cytd_rib__1	ICA	ica	cytd_rib	Escherichia coli K-12 MG1655	MG1655	M9	D-ribose(4)	NH4Cl(1)	O2	sauer trace element mixture	cytidine (1mM)		Batch	No		HiSeq 4000			GSE122295	ica__cytd_rib	37	7.0	0.31	95.83500000000001	2	2.2359586469675654
176	ica__gth__1	ICA	ica	gth	Escherichia coli K-12 MG1655	MG1655	M9	glucose(2)	NH4Cl(1)	O2	sauer trace element mixture w/o MgSO4	glutathione (1mM)		Batch	No		HiSeq 4000			GSE122295	ica__gth	37	7.0	0.07	95.845	2	9.902102579427789
178	ica__leu_glcr__1	ICA	ica	leu_glcr	Escherichia coli K-12 MG1655	MG1655	M9	glucarate(4)	NH4Cl(1)	O2	sauer trace element mixture	leucine (10mM)		Batch	No		HiSeq 4000			GSE122295	ica__leu_glcr	37	7.0	0.29	95.37	2	2.3901626915860184
180	ica__met_glc__1	ICA	ica	met_glc	Escherichia coli K-12 MG1655	MG1655	M9	glucose(2)	NH4Cl(1)	O2	sauer trace element mixture	methionine (5mM)		Batch	No		HiSeq 4000			GSE122295	ica__met_glc	37	7.0	0.74	95.55000000000001	2	0.9366853791350612
182	ica__no3_anaero__1	ICA	ica	no3_anaero	Escherichia coli K-12 MG1655	MG1655	M9	glucose(2)	NH4Cl(1)	KNO3(20mM)	sauer trace element mixture			Batch	No		HiSeq 4000			GSE122295	ica__no3_anaero	37	7.0	0.35	94.08000000000001	2	1.9804205158855581
