...1	Sample ID	Study	Project ID	Condition ID	Strain Description	Strain	Base Media	Carbon Source (g/L)	Nitrogen Source (g/L)	Electron Acceptor	Trace Element Mixture	Supplement	Antibiotic	Culture Type	Evolved Sample	Isolate Type	Sequencing Machine	Additional Details	DOI	GEO	Simple_sample_id	Temperature (C)	pH	Growth Rate (1/hr)	Alignment	Replicate #	Doubling_time
4	fur__wt_fe__1	Fur	fur	wt_fe	Escherichia coli K-12 MG1655	MG1655	M9	glucose(2)	NH4Cl(1)	O2	NA	FeCl2 (0.1mM)	NA	Batch	No	NA	MiSeq	NA	doi.org/10.1038/ncomms5910	GSE54900	fur__wt_fe	37	7	1.060606061	92.865	2	0.6535387699994911
55	omics__bw_ac__1	Omics	omics	bw_ac	Escherichia coli BW25113	BW25113	M9	acetate(3.5)	NH4Cl(1)	O2	aebersold trace element mixture	thiamine (1.4mM), FeCl3 (60uM)	NA	Batch	No	NA	MiSeq	NA	doi.org/10.1038/ncomms13091	GSE59759	omics__bw_ac	37	7	0.203	97.92	2	3.414518130837169
57	omics__bw_fum__1	Omics	omics	bw_fum	Escherichia coli BW25113	BW25113	M9	fumarate(2.8)	NH4Cl(1)	O2	aebersold trace element mixture	thiamine (1.4mM), FeCl3 (60uM)	NA	Batch	No	NA	MiSeq	NA	doi.org/10.1038/ncomms13091	GSE59759	omics__bw_fum	37	7	0.309	98.13	2	2.243194759093674
59	omics__bw_glc__1	Omics	omics	bw_glc	Escherichia coli BW25113	BW25113	M9	glucose(5)	NH4Cl(1)	O2	aebersold trace element mixture	thiamine (1.4mM), FeCl3 (60uM)	NA	Batch	No	NA	MiSeq	NA	doi.org/10.1038/ncomms13091	GSE59759	omics__bw_glc	37	7	0.6075	97.875	2	1.1409830132673997
61	omics__bw_pyr__1	Omics	omics	bw_pyr	Escherichia coli BW25113	BW25113	M9	pyruvate(3.3)	NH4Cl(1)	O2	aebersold trace element mixture	thiamine (1.4mM), FeCl3 (60uM)	NA	Batch	No	NA	MiSeq	NA	doi.org/10.1038/ncomms13091	GSE59759	omics__bw_pyr	37	7	0.3726	97.475	2	1.8602983911968471
81	cra_crp__wt_ac__1	Cra/Crp	cra_crp	wt_ac	Escherichia coli K-12 MG1655	MG1655	M9	acetate(2)	NH4Cl(1)	O2	aebersold trace element mixture	NA	NA	Batch	No	NA	MiSeq	NA	doi.org/10.1093/nar/gky069	GSE65643	cra_crp__wt_ac	37	7	0.25	96.19	2	2.772588722239781
83	cra_crp__wt_fru__1	Cra/Crp	cra_crp	wt_fru	Escherichia coli K-12 MG1655	MG1655	M9	fructose(2)	NH4Cl(1)	O2	aebersold trace element mixture	NA	NA	Batch	No	NA	MiSeq	NA	doi.org/10.1093/nar/gky069	GSE65643	cra_crp__wt_fru	37	7	0.53	97.68	2	1.3078248689810288
93	rpoB__wt_lb__1	RpoB Knock-in	rpoB	wt_lb	Escherichia coli K-12 MG1655	MG1655	LB	NA	NA	O2	NA	NA	NA	Batch	No	NA	MiSeq	NA	doi.org/10.1016/j.cels.2016.04.003	GSE59377	rpoB__wt_lb	37	7	1.42	98.385	2	0.4881318172957361
131	42c__wt_42c__1	42C Evolution	42c	wt_42c	Escherichia coli K-12 MG1655	MG1655	M9	glucose(4)	NH4Cl(1)	O2	sauer trace element mixture	NA	NA	Batch	No	NA	MiSeq	NA	doi.org/10.1093/molbev/msu209	GSE132442	42c__wt_42c	42	7	0.82	98.37	1	0.8453014397072504
141	ssw__wt_ac__1	Substrate-switching Evolution	ssw	wt_ac	Escherichia coli K-12 MG1655	MG1655	M9	acetate(4)	NH4Cl(1)	O2	sauer trace element mixture	NA	NA	Batch	No	NA	HiSeq 2000	NA	doi.org/10.1128/AEM.00410-17	GSE97944	ssw__wt_ac	37	7	0.27	98.19	1	2.567211779851649
142	ssw__wt_glc__1	Substrate-switching Evolution	ssw	wt_glc	Escherichia coli K-12 MG1655	MG1655	M9	glucose(4)	NH4Cl(1)	O2	sauer trace element mixture	NA	NA	Batch	No	NA	HiSeq 2000	NA	doi.org/10.1128/AEM.00410-17	GSE97944	ssw__wt_glc	37	7	0.73	95.37	1	0.9495166856985552
